0,A43,Benoni Defence: Czech Benoni: 1. d4 Nf6 2. c4 c5 3. d5 e5|Benoni_Defense#Czech_Benoni:_1.d4_Nf6_2.c4_c5_3.d5_e5
1,B18,Caro-Kann Defence: Classical Variation: 1. e4 c6 2. d4 d5 3. Nc3 dxe4 4. Nxe4 Bf5|Caro–Kann_Defence#Classical_Variation:_4...Bf5
2,D07,Queen's Gambit: Chigorin Defence: 1. d4 d5 2. c4 Nc6|Chigorin_Defense
3,C45,Scotch Game: Steinitz Variation: 1. e4 e5 2. Nf3 Nc6 3. d4 exd4 4. Nxd4 Qh4|Scotch_Game#Steinitz_Variation:_4...Qh4.21.3F
4,A61,Benoni Defence: Modern Benoni: 1. d4 Nf6 2. c4 c5 3. d5 e6|Modern_Benoni
5,A83,Dutch Defence: Staunton Gambit: 1. d4 f5 2. e4 fxe4 3. Nc3 Nf6 4. Bg5|Dutch_Defence
6,D80,Grünfeld Defence: Russian Variation: 1. d4 Nf6 2. c4 g6 3. Nc3 d5 4. Qb3|Grünfeld_Defence#Russian_System:_4.Nf3_Bg7_5.Qb3
7,C30,King's Gambit: 1. e4 e5 2. f4|King's_Gambit
8,D01,Rapport-Jobava System: 1. d4 d5 2. Nc3 Nf6 3. Bf4|London_System
9,D00,London System: Mason Attack: 1. d4 d5 2. Bf4|London_System
10,A80,Dutch Defence: 1. d4 f5|Dutch_Defence
11,A07,King's Indian Attack: 1. Nf3 d5 2. g3|King's_Indian_Attack
12,E91,King's Indian Defence: Classical Variation: 1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. e4 d6 5. Nf3 O-O 6. Be2|King's_Indian_Defence#Classical_Variation:_5.Nf3_0-0_6.Be2_e5
13,C50,Giuoco Piano: 1. e4 e5 2. Nf3 Nc6 3. Bc4 Bc5|Giuoco_Piano
14,C42,Petrov's Defence: 1. e4 e5 2. Nf3 Nf6|Petrov's_Defence
15,C65,Ruy Lopez: Berlin Defence: 1. e4 e5 2. Nf3 Nc6 3. Bb5 Nf6|Ruy_Lopez#Berlin_Defence:_3...Nf6
16,B60,Sicilian Defence: Richter-Rauzer Variation: 1. e4 c5 2. Nf3 d6 3. d4 cxd4 4. Nxd4 Nf6 5. Nc3 Nc6 6. Bg5|Sicilian_Defence#Classical_Variation:_5...Nc6
17,A53,Old Indian Defence: 1. d4 Nf6 2. c4 d6|Old_Indian_Defense
18,B21,"Sicilian Defence: Smith-Morra Gambit: 1. e4 c5 2. d4 cxd4 3. c3|Sicilian_Defence,_Smith–Morra_Gambit"
19,E61,King's Indian Defence: 1. d4 Nf6 2. c4 g6|King's_Indian_Defence
20,A92,Dutch Defence: Stonewall Variation: 1. d4 f5 2. c4 Nf6 3. g3 e6 4. Bg2 Be7 5. Nf3 O-O 6. O-O d5|Dutch_Defence
21,C36,King's Gambit Accepted: Modern Defence: 1. e4 e5 2. f4 exf4 3. Nf3 d5|King's_Gambit#Modern_Defence:_3...d5
22,B01,Scandinavian Defence: Modern Variation: 1. e4 d5 2. exd5 Nf6 3. d4|Scandinavian_Defense#2...Nf6
23,C84,Ruy Lopez: Closed Variation: 1. e4 e5 2. Nf3 Nc6 3. Bb5 a6 4. Ba4 Nf6 5. O-O Be7 6. Re1 b5 7. Bb3|Ruy_Lopez#Main_line:_4.Ba4_Nf6_5.0-0_Be7_6.Re1_b5_7.Bb3_d6_8.c3_0-0
24,E73,King's Indian Defence: Averbakh Variation: 1. d4 Nf6 2. c4 g6 3. Nc3 Bg7 4. e4 d6 5. Be2 O-O 6. Bg5|King's_Indian_Defence#Averbakh_Variation:_5.Be2_0-0_6.Bg5
25,D06,Queen's Gambit: 1. d4 d5 2. c4|Queen's_Gambit
26,C45,Scotch Game: Mieses Variation: 1. e4 e5 2. Nf3 Nc6 3. d4 exd4 4. Nxd4 Nf6 5. Nxc6 bxc6 6. e5|Scotch_Game#Schmidt_Variation:_4...Nf6
27,A57,Benko Gambit: 1. d4 Nf6 2. c4 c5 3. d5 b5|Benko_Gambit
28,A20,English Opening: Reversed Sicilian: 1. c4 e5|English_Opening
29,B10,Caro-Kann Defence: 1. e4 c6|Caro–Kann_Defence
30,B17,Caro-Kann Defence: Steinitz Variation: 1. e4 c6 2. d4 d5 3. Nc3 dxe4 4. Nxe4 Nd7|Caro–Kann_Defence#Modern_Variation:_4...Nd7
31,B06,Modern Defence: 1. e4 g6|Modern_Defense
32,B04,Alekhine's Defence: Modern Variation: 1. e4 Nf6 2. e5 Nd5 3. d4 d6 4. Nf3|Alekhine's_Defence#Modern_Variation:_3.d4_d6_4.Nf3
33,B09,Pirc Defence: Austrian Attack: 1. e4 d6 2. d4 Nf6 3. Nc3 g6 4. f4|Pirc_Defence#Austrian_Attack:_4.f4
34,C44,Scotch Game: 1. e4 e5 2. Nf3 Nc6 3. d4|Scotch_Game
